[0/1] Install the project...
-- Install configuration: "Release"
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake/modules
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake/modules/CompilerOptions.cmake
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake/modules/Deploy.cmake
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake/modules/Doxygen.cmake
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake/modules/Filesystem.cmake
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake/modules/InstallPackage.cmake
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake/modules/Preprocess.cmake
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake/modules/Translate.cmake
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake/QMSetupAPI.cmake
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake/scripts
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake/scripts/copy.cmake
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake/scripts/unixdeps.sh
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake/scripts/windeps.bat
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake/windows
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake/windows/WinCreateShortcut.vbs.in
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake/windows/WinManifest.manifest.in
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake/windows/WinResource.rc.in
-- Installing: F:/MyProject/CharForProgrammers/build-CharForProgrammers-Desktop_Qt_6_4_3_MinGW_64_bit-Debug/_install/lib/cmake/qmsetup/cmake/windows/WinResource2.rc.in
